Tenure,Gender_Male,Gender_Female,MonthlyCharge,Bandwidth_GB_Year,const
1.4946,1,0,255.1555,1004.770111,1
45.03776,1,0,172.4733,4231.43285,1
2.80856,0,1,149.9621,585.3561113,1
5.18336,1,0,152.466,655.4429632,1
51.85047,1,0,149.9915,4794.939338,1
71.30636,0,1,120.0035,6233.777957,1
12.00948,0,1,287.6427,1885.394921,1
53.89174,1,0,159.9349,4729.092575,1
9.217596711,0,1,184.978458,1265.78479,1
9.688639,0,1,207.6094,1409.932665,1
64.91343,0,1,160.0122,5617.036978,1
19.43267321,1,0,172.47417,1884.50089,1
60.72007,0,1,192.4885,5385.46775,1
71.25511,1,0,187.4811,6754.429939,1
69.87194,0,1,124.9607,6112.379667,1
55.49975,1,0,192.4885,5021.065195,1
68.33384,0,1,124.9643,5570.802113,1
3.769989038,1,0,242.632554,857.6130334,1
70.23949,1,0,172.4624,6484.787518,1
2.050742411,1,0,149.991327,655.3814577,1
9.705809585,1,0,152.510442,1559.323963,1
10.40415,1,0,127.5067,1277.028074,1
6.403708,1,0,225.1457,1649.105838,1
14.28406007,0,1,172.470522,1887.699697,1
17.92442,1,0,192.4404,1903.138739,1
21.19498,0,0,235.1591,2458.677481,1
6.791156,0,1,179.9476,797.3327965,1
12.75395,0,1,202.4433,1438.364422,1
4.135827839,1,0,159.965581,1066.632555,1
7.32906366,0,1,190.12704,1751.02003,1
66.81169,1,0,172.4579,5824.416954,1
5.527407,1,0,174.9919,974.4325376,1
5.219974,0,1,149.9778,570.5832494,1
42.80596,0,1,255.1336,4784.796994,1
9.339307484,1,0,144.960655,941.291001,1
55.61318,0,1,114.9658,4656.349658,1
58.40629,1,0,182.447,5179.837965,1
55.20008,0,1,182.4833,4826.319401,1
3.895605,1,0,112.4551,506.5377808,1
63.28078,0,1,187.656,5611.622091,1
71.74549,1,0,147.4783,6122.640412,1
65.9038,0,1,182.4538,5840.003407,1
